Starting deadlock analysis...
checking with "CpxSched.CpxSched.m1"
checking with "CpxSched.CpxSched.m2"
checking with "CpxSched.CpxSched.m2"
checking with "CpxSched.CpxSched.m2"
checking with "CpxSched.CpxSched.m2"
checking with "CpxSched.CpxSched.m2"
checking with "CpxSched.CpxSched.m2"
checking with "CpxSched.CpxSched.m2"
checking with "CpxSched.CpxSched.m2"
checking with "CpxSched.CpxSched.m2"
checking with "CpxSched.CpxSched.!init!"
checking with "CpxSched.CpxSched.m2"
checking with "CpxSched.CpxSched.m2"
checking with "CpxSched.CpxSched.m2"
checking with "CpxSched.CpxSched.m2"
checking with "CpxSched.CpxSched.m2"
checking with "CpxSched.CpxSched.m2"
checking with "CpxSched.CpxSched.m2"
checking with "CpxSched.CpxSched.m2"
checking with "CpxSched.CpxSched.m2"
checking with "CpxSched.CpxSched.m2"
checking with "CpxSched.CpxSched.m3"
checking with "CpxSched.CpxSched.m3"
checking with "CpxSched.CpxSched.m3"
checking with "CpxSched.CpxSched.m3"
checking with "CpxSched.CpxSched.m3"
checking with "CpxSched.CpxSched.!init!"
checking with "CpxSched.CpxSched.run"
checking with "ABS.StdLib.CpxSched.run"
checking with "CpxSched.CpxSched.!init!"
checking with "CpxSched.CpxSched.!init!"
checking with "CpxSched.CpxSched.!init!"
checking with "CpxSched.CpxSched.m1"
checking with "ABS.DC.DeploymentComponent.available"
checking with "ABS.DC.DeploymentComponent.load"
checking with "ABS.DC.DeploymentComponent.total"
checking with "ABS.DC.DeploymentComponent.transfer"
checking with "ABS.DC.DeploymentComponent.decrementResources"
checking with "ABS.DC.DeploymentComponent.incrementResources"
checking with "ABS.DC.DeploymentComponent.decrementResources"
checking with "ABS.DC.DeploymentComponent.incrementResources"
checking with "ABS.DC.DeploymentComponent.!init!"
checking with "ABS.DC.DeploymentComponent.run"
checking with "ABS.StdLib.DeploymentComponent.run"
checking with "ABS.StdLib.Runtime.getProductLine"
checking with "ABS.Meta.Runtime.getProductLine"
checking with "ABS.StdLib.Runtime.!init!"
checking with "ABS.Meta.Runtime.!init!"
checking with "ABS.StdLib.Runtime.run"
checking with "ABS.Meta.Runtime.run"
checking with "ABS.Scheduler.Runtime.run"
### LOCK INFORMATION RESULTED BY THE ANALYSIS ###

Possible Deadlock in Main:    false
Current Version:              Fix Point 2.0
Analysis Duration:            57ms
